/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -22.20
 -- None : 1.86
 -- right : 0.00
 -- left : -8.73

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.29
 -- None : -4.05
 -- right : 0.00
 -- left : 0.75

('forward', 'green', None, 'left')
 -- forward : 1.45
 -- None : -2.73
 -- right : 0.80
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.41
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -14.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.26
 -- right : 2.16
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.83
 -- None : 0.00
 -- right : 2.00
 -- left : 0.66

('left', 'red', 'forward', None)
 -- forward : -19.84
 -- None : 1.30
 -- right : -10.40
 -- left : -30.05

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.62
 -- None : 1.85
 -- right : 0.87
 -- left : -8.82

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.68

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.10
 -- None : 0.00
 -- right : 2.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.99
 -- None : 1.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.00

